part_ID,outlier_cutoff,start_date,center_date,cv_date,evaluation_frequency,forecast_window,model_eval_every_N_weeks,m_changepoint_prior_scale,m_seasonality_prior_scale,m_interval_width,goodness_fit_Max,goodness_fit_Mean,goodness_fit_Min,goodness_fit_Std,forecast_coverage,forecast_mean_error,forecast_std_error,forecast_MAPE,forecast_MAPE_std,N_test_points
MB_1883673,474,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,1,0.95,95.66285341,66.77251969,17.72226993,19.82661849,38.63636364,9.586108535,56.42521046,45.94273932,33.43669761,44
MB_1883673,474,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,10,0.95,95.08116988,71.52680093,33.65443467,17.99542515,92.5,7.343446873,61.12324396,46.90248267,39.18048979,40
MB_2018994,133,1/1/18,1/13/21,1/13/22,7D,56,1,0.1,0.1,0.95,87.52416708,69.64784273,52.13578252,10.86852004,59.09090909,0.479715369,38.25625459,33.92280511,16.91916083,44
MB_2018994,133,1/1/18,1/13/21,1/13/22,7D,84,1,0.1,0.1,0.95,88.13697628,69.93883748,49.41970609,11.62227213,40,4.895613041,39.10781122,32.87393291,21.1091653,40
MB_2018994,133,1/1/18,1/13/21,1/13/22,7D,112,1,0.1,0.1,0.95,85.10471184,70.05374482,54.53578692,8.841175779,33.33333333,8.457451112,36.59372312,31.73539949,19.41035391,36
MB_2018994,133,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,10,0.95,94.06821258,67.84255238,8.458535429,15.68712128,79.16666667,-8.566146736,40.61847106,33.55547466,23.97652243,48
MB_2039891,384,1/1/18,1/13/21,1/13/22,7D,56,1,0.01,0.1,0.95,93.13398918,72.55409694,39.44212527,14.7054979,61.36363636,-3.511880661,35.71217178,28.86549497,20.86589095,44
MB_2039891,384,1/1/18,1/13/21,1/13/22,7D,84,1,0.01,1,0.95,93.24682677,79.08014658,70.57944515,7.094241376,80,-4.508417041,24.94300871,21.07324069,13.69425079,40
MB_2039891,384,1/1/18,1/13/21,1/13/22,7D,112,1,0.01,0.1,0.95,86.97577598,80.69209955,71.47815724,4.614064252,86.11111111,-3.134211986,19.37081722,16.2791711,10.61834938,36
MB_2039891,384,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,10,0.95,88.31299299,61.65294469,-9.123107511,23.28426848,70.83333333,7.612537976,54.96517127,41.10640065,36.80578451,48
MB_2077037,338,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,1,0.95,97.27932584,83.80449195,61.18110295,9.455856569,43.18181818,-3.135315424,24.17359268,19.61360444,14.16974085,44
MB_2077037,338,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,95.65225118,87.29140776,68.65065143,7.01275413,60,-2.102587172,23.0339142,19.11555985,12.66181085,40
MB_2077037,338,1/1/18,1/13/21,1/13/22,7D,112,1,0.1,1,0.95,92.92762546,86.04431693,78.01787552,4.872387471,16.66666667,5.861411411,17.44228878,16.12222082,8.498160046,36
MB_2077037,338,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,1,0.95,94.65174078,78.34668415,48.72978766,12.05725282,62.5,3.717593231,29.26360903,23.51138304,17.49076464,48
MB_2120910,225,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,0.1,0.95,93.25155718,50.63585998,-52.89120268,36.06659994,93.18181818,5.447261158,86.66007508,69.63448998,50.77994259,44
MB_2120910,225,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,1,0.95,87.29295008,49.81961997,-27.05703618,32.76174912,92.5,4.686458953,99.59930401,82.49450683,54.43076114,40
MB_2120910,225,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,0.1,0.95,84.74504904,37.25063929,-62.86566561,36.84698938,89.58333333,-4.328456684,90.63319693,70.99434918,55.5524499,48
MB_2241275,217,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,0.1,0.95,91.50892405,82.28351981,66.80205711,6.860856894,77.27272727,-3.840343351,22.30900742,18.34743194,12.97405906,44
MB_2241275,217,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,96.32398957,89.2346983,79.2927822,4.979216514,100,-0.429589197,20.04891484,16.67626119,10.81294907,40
MB_2241275,217,1/1/18,1/13/21,1/13/22,7D,112,1,0.5,0.1,0.95,95.70930341,87.06877684,67.53143599,7.959657418,100,7.33050507,28.3999887,24.63106092,15.42101966,36
MB_2241275,217,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,0.1,0.95,93.93067137,69.74807708,23.00072675,15.32222241,54.16666667,5.334047257,42.38548192,34.13731709,25.20784135,48
MB_2267871,110,1/1/18,1/13/21,1/13/22,7D,56,1,0.01,10,0.95,94.4439089,76.43901619,43.11209673,13.72362997,100,3.393668755,31.60292312,24.95567537,19.31994957,44
MB_2267871,110,1/1/18,1/13/21,1/13/22,7D,84,1,0.01,0.1,0.95,93.28960213,77.52666986,58.65860269,8.903140977,100,0.267199953,30.22901799,26.06537313,14.73236137,40
MB_2267871,110,1/1/18,1/13/21,1/13/22,7D,112,1,0.01,10,0.95,89.33654999,80.31146161,71.41754047,5.641521201,100,-0.506685527,26.42940161,23.28935964,11.86954436,36
MB_2267871,110,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,10,0.95,91.86689681,67.72561236,-21.78458335,23.99003737,95.83333333,9.306297901,48.32412096,32.79562976,36.4037513,48
MB_2283317,246,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,93.06101531,82.45289488,68.36307273,7.67372685,62.5,6.722897842,25.65082801,20.21791757,16.8841913,40
MB_2283317,246,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,1,0.95,93.30518334,74.81983497,46.75931304,13.51791758,83.33333333,-9.336729701,30.38743645,25.89947611,18.09338978,48
MB_2320628,262,1/1/18,1/13/21,1/13/22,7D,112,1,0.01,0.1,0.95,88.53384725,75.377595,49.88357391,8.304954741,75,9.507718091,43.49851448,34.39178422,27.7220358,36
MB_2321162,277,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,1,0.95,96.63417555,84.21679729,50.84709584,11.22575677,61.36363636,2.699973789,23.26481568,18.46342319,14.13807563,44
MB_2321162,277,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,96.92850778,85.2772419,51.63247639,12.40065715,92.5,6.587386874,30.72205813,23.17742016,20.91373232,40
MB_2321162,277,1/1/18,1/13/21,1/13/22,7D,112,1,0.5,1,0.95,96.30071353,87.62376395,75.0662952,5.665062041,100,5.148707851,20.26055541,17.91674132,10.37185522,36
MB_2321162,277,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,1,0.95,94.30884411,80.84801509,51.52699451,13.27674427,68.75,3.846358849,29.81704766,21.23180309,21.06620174,48
SC_1884199,16764,1/1/18,1/13/21,1/13/22,7D,56,1,0.01,1,0.95,95.2674828,82.30699424,59.12618545,10.69924453,79.54545455,-6.365266985,19.99823033,17.02576744,12.03204098,44
SC_1884199,16764,1/1/18,1/13/21,1/13/22,7D,84,1,0.01,10,0.95,94.39081551,83.04793911,62.5193207,10.27865723,80,-6.42141028,17.19171697,14.23719656,11.39964004,40
SC_1884199,16764,1/1/18,1/13/21,1/13/22,7D,112,1,0.01,1,0.95,92.97527998,83.28846493,66.03171709,10.30533205,75,-5.48111423,14.80217289,12.33725165,9.666888009,36
SC_1884199,16764,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,1,0.95,91.70820527,79.62403848,54.62367711,10.26920491,79.16666667,-4.674188408,23.90418981,20.3584639,13.05517826,48
SC_2221827,2057,1/1/18,1/13/21,1/13/22,7D,56,1,0.1,0.1,0.95,93.96886439,81.13255418,54.63189496,11.50192425,50,7.137236804,25.06918657,20.24849444,16.15711834,44
SC_2221827,2057,1/1/18,1/13/21,1/13/22,7D,84,1,0.1,0.1,0.95,96.57070914,85.20321789,64.06412211,9.942272462,62.5,9.634412198,20.67705661,16.26730805,15.85345519,40
SC_2221827,2057,1/1/18,1/13/21,1/13/22,7D,112,1,0.5,0.1,0.95,95.91294366,89.3187259,75.05760649,5.644862501,94.44444444,4.713375648,19.31498953,16.46841804,10.81489046,36
SC_2221827,2057,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,0.1,0.95,91.74023159,78.15803451,52.37175368,10.25855942,50,3.995123395,28.46611415,23.42834384,16.31117756,48
SC_2222455,253,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,0.1,0.95,88.77757514,74.58250643,54.17253021,10.15069135,25,1.011181521,35.43086352,30.02002121,18.28202682,44
SC_2222455,253,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,93.05908464,81.89638042,68.18231998,6.960121825,80,-1.735223944,23.72795288,19.70012539,12.9637133,40
SC_2222455,253,1/1/18,1/13/21,1/13/22,7D,112,1,0.5,0.1,0.95,97.42397939,88.86000502,69.56937781,7.002900033,100,0.114122193,20.89427253,17.9327411,10.28653128,36
SC_2222455,253,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,1,0.95,94.88562892,77.15380924,58.41840246,10.63623798,64.58333333,-8.128568267,28.47440352,24.65194315,16.05062684,48
TL_1216290,3192,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,1,0.95,91.87904091,67.97155404,16.64957032,16.00189864,58.33333333,-9.889311646,41.37155192,34.40854784,24.54273947,48
TL_1887507,31506,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,0.1,0.95,98.16076051,81.67005761,47.41825245,13.84032241,61.36363636,8.117455134,33.27529478,26.47025664,21.39395886,44
TL_1887507,31506,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,0.1,0.95,98.973735,74.8013871,25.71506544,16.69802548,68.75,-6.445263179,33.7795206,26.0926548,22.09454642,48
TL_209783,249,1/1/18,1/13/21,1/13/22,7D,112,1,0.01,0.1,0.95,83.99503801,70.47394873,49.26733087,10.01828246,27.77777778,9.603616221,40.63995636,36.53934237,19.31840306,36
TL_2162339,3607,1/1/18,1/13/21,1/13/22,7D,56,1,0.01,1,0.95,94.04792073,77.33043082,57.24198779,9.99599568,65.90909091,-8.097501302,27.69597333,25.64684377,12.69267448,44
TL_2162339,3607,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,1,0.95,96.75838625,76.11077069,43.96366713,13.83492907,79.16666667,-3.602502856,30.93120365,25.01161043,18.19622573,48
TL_2206680,4533,1/1/18,1/13/21,1/13/22,7D,28,1,0.01,1,0.95,92.53675059,70.20968254,41.33343746,13.11917395,81.25,-8.823928263,36.95329413,31.08501457,21.40623855,48
TL_2206684,5164,1/1/18,1/13/21,1/13/22,7D,56,1,0.1,0.1,0.95,92.36727167,77.83404744,51.17177303,12.34130505,84.09090909,1.701827804,31.59127099,25.84683227,17.81507749,44
TL_2206684,5164,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,95.51663431,82.54949401,68.8465253,8.013106876,80,5.712079482,25.52703243,20.92756325,15.3590731,40
TL_2206684,5164,1/1/18,1/13/21,1/13/22,7D,112,1,0.1,10,0.95,87.3478488,77.20975385,60.52220471,8.560725125,33.33333333,9.908793186,31.48482725,28.37040786,16.26060198,36
TL_2206684,5164,1/1/18,1/13/21,1/13/22,7D,28,1,0.1,0.1,0.95,92.74630809,74.03112257,-1.217351707,22.26070204,91.66666667,5.286597574,41.10421037,26.91530363,31.27701737,48
TL_2221827,2634,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,0.1,0.95,94.6533472,76.95100771,49.24796275,12.00348824,40.90909091,2.783654936,39.95606285,34.01945785,20.498241,44
TL_2221827,2634,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,94.10742248,76.35475842,51.19377808,12.2693305,67.5,7.304190579,46.78637245,40.0723184,24.42783257,40
TL_2221827,2634,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,0.1,0.95,95.43803805,75.21213353,12.88269003,19.41555574,66.66666667,6.622127859,37.30720373,27.3494495,25.93657536,48
TL_2222455,326,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,0.1,0.95,93.58465611,75.6318115,56.23747214,11.45696146,31.81818182,1.716548482,39.01687695,33.42757468,19.54335924,44
TL_2222455,326,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,93.33213047,78.74612564,59.74931349,9.968939081,75,2.056867048,39.03702304,33.32605691,19.72624364,40
TL_2222455,326,1/1/18,1/13/21,1/13/22,7D,112,1,0.1,10,0.95,90.51298513,74.92298654,53.68041225,11.48468963,16.66666667,9.354428602,36.67589242,33.871254,15.97140615,36
TL_2222455,326,1/1/18,1/13/21,1/13/22,7D,28,1,0.5,0.1,0.95,98.40195086,73.3484691,-3.062752153,22.17366277,66.66666667,9.799243014,42.10384745,30.97405357,29.84958345,48
TL_2266888,1184,1/1/18,1/13/21,1/13/22,7D,56,1,0.5,1,0.95,93.46966605,84.35471348,71.15319233,5.060901841,50,0.435543419,21.36555071,16.84184,12.90104016,44
TL_2266888,1184,1/1/18,1/13/21,1/13/22,7D,84,1,0.5,0.1,0.95,94.0439577,88.86641069,78.41239445,4.387929994,97.5,-0.826899159,17.87453213,14.66999142,9.973633975,40
TL_2266888,1184,1/1/18,1/13/21,1/13/22,7D,112,1,0.1,0.1,0.95,93.76764684,87.99584875,78.47043496,4.554679705,44.44444444,-3.887011331,15.10717542,13.3955264,7.69417311,36
TL_2266888,1184,1/1/18,1/13/21,1/13/22,7D,28,1,0.1,1,0.95,94.95390969,74.24769119,9.792852128,18.66833888,68.75,3.489454063,41.47186288,28.40892087,30.13490255,48